id ,kalimat,pasien,usia pasien,penyakit,gejala,kapan,periode,tindakan,outcome,pertanyaan,pembuka,penyebab,prakondisi,objek,penutup,referensi,artikel,observasi
172,"Mlm dok,sy mau bertanya bayi sy umur 10 bulan batuk pilek demam udh 3 hari",1,1,1,1,,1,,,,,,,,,,,
173,obat apa yg cocok tuk umur 10 bulan dok,,,,,,,,,1,,,,,,,,
174,"boleh kah di kasih vick balsem, ",,,,,,,,,1,,,,1,,,,
175,udh susah makan nya boleh kan ank sy di kasih vitamin?,,,,,,,,,1,,,,,,,,
176,vitamin yg cocok tuk umur 10 bulan itu apa dok,,,,,,,,,1,,,,,,,,
177,"Alo, terima kasih ya sudah bertanya di Alodokter.",,,,,,,,,,1,,,,,,,
178,Pada dasarnya semua baik dan bagus bila digunakan sesuai dengan indikasinya.,,,,,,,,,,,,,,,,,
179,"Saat ini, cukup banyak obat campuran / satuan untuk demam, batuk dan pilek untuk anak-anak yang dijual bebas (bertanda hijau atau biru) yang dapat dengan mudah dibeli.",,,,,,,,,,,,,,,,,
180,"Merk mana saja diperbolehkan untuk anda coba gunakan untuk anak anda, namun pastikan memang tertulis obat tersebut dianjurkan untuk diberikan pada anak usia dibawah 1 tahun",,,,,,,1,,,,,,,,,,
181,dan dengan memastikan pemberian obat sesuai dengan dosis yang tertera pada kemasan,,,,,,,1,,,,,,,,,,
182,jangan mengubah-ubah dosis secara sembarangan.,,,,,,,1,,,,,,,,,,
183,"Begitu pula untuk vitamin anak, cukup banyak pula vitamin yang dijual bebas",,,,,,,,,,,,,,,,,
184,namun sebaiknya diberikan bila benar-benar diperlukan saja karena kebutuhan vitamin dan mineral tambahan hanya dianjurkan bila sang anak mengalami kekurangan vitamin dan mineral saja. ,,,,,,,1,,,,,1,,,,,
185,Kebutuhan vitamin dan mineral sehari-hari secara umum seharusnya sudah dapat terpenuhi dengan baik selama anda memberikan ASI dan MPASI yang sesuai kebutuhan dengan usianya dan dengan jenis makanan yang beragam serta bergizi.,,,,,,,1,1,,,,,,,,,
186,Bila anda sudah mencoba memberikan obat bebas dengan dosis yang disesuaikan dengan yang ada pada kemasan secara rutin minimal 3 hari,,,,,,1,,,,,,1,,,,,
187,"tetapi keluhan dirasa tidak mengalami perbaikan, maka sebaiknya konsultasikan kembali kondisi anak anda dengan dokter.",,,,,,,1,,,,,1,,,,,
188,"Namun jika selama masa konsumsi obat keluhan tampak menjadi lebih berat seperti demam semakin tinggi (mencapai 39 derajat atau lebih), anak tampak sesak, anak cenderung tidur saja, tidak mau makan / minum, atau kejang, segera bawa anak anda ke IGD rumah sakit untuk mendapatkan penanganan lebih lanjut di rumah sakit.",,,,1,,,1,,,,,1,,,,,
189,Semoga membantu.,,,,,,,,,,,,,,1,,,
190,"Halo dok saya Saldi umur 20 tahun,",1,1,,,,,,,,,,,,,,,
191,"saya ingin bertanya dok obat untuk batuk , dan flu yang di sertai demam apa ya dok terima kasih sebelumnya dok",,,1,,,,,,1,,,,,,,,
192,"Alo, selamat malam",,,,,,,,,,1,,,,,,,
193,"kondisi yang anda alami berupa batuk, pilek dan demam hal ini dapat disebabkan karena imfeksi virus seperti rhinovirus, influenza atau virus covid 19 dan lainnya.",,,1,,,,,,,,1,,1,,,,
194,umumnya jika disebabkan oleh virus tidak diperlukan pengobatan antibiotik dan umumnya akan membaik dengan sendirinya yang diperlukan obat sesuai gejala yang dialami.,,,,,,,1,,,,1,,1,,,,
195,"keluhan yang anda alami sebenaranya bisa konsumsi obat kombinasi yang isinya ada paracetamol, obat pilek seperti anthistamin atau dekongestan",,,,,,,1,,,,,,1,,,,
196,serta obat batuk tergantung jenis batuk yang anda alami seperti kering atau berdahak anda bisa beli obat ini bebas di apotik terdekat.,,,,,,,1,,,,,1,1,,,,
197,"serta sebaiknya disertai konsumsi multivitamin seperti vitami c, d, e atau zink.",,,,,,,1,,,,,,1,,,,
198,"selain dnegan obatan anda bisa konsumsi air putih yang banyak,",,,,,,,1,,,,,,1,,,,
199,"konsumsi madu, atau air rebusan jahe.",,,,,,,1,,,,,,1,,,,
200,jika keluhan anda semakin berat ,,,,,,,,,,,,1,,,,,
201,dan ada curiga kontak dengan penderita covid maka sebaiknya melakukan tes covid. ,,,,,,,1,,,,,1,,,,,
202,serta saat sakit sebaiknya tetap dirumah,,,,,,,1,,,,,1,,,,,
203,dan jangan lupa melakukan prokes ynag ketat.,,,,,,,1,,,,,,,,,,
204,jika keluhan demam tinggi selama 3 hari ada keluhan sesak napas maka segera hubungi layanan fasilitas kesehatan atau segera ke rumah sakit terdekat.,,,,1,,1,1,,,,,1,,,,,
205,semoga dapat membantu,,,,,,,,,,,,,,1,,,
206,"Halo Dokter, Saya seorang pegawai swasta berumur 24 tahun",1,1,,,,,,,,,,,,,,,
207,"beberapa hari yang lalu, saya terkena batuk dan flu, ",,,1,,1,,,,,,,,,,,,
208,namun Alhamdulillah sekarang tinggal batuknya saja yang masih blm sembuh.,,,1,,1,,,,,,,,,,,,
209,"Namun saya merasa debaran jantung saya sangat terasa selama beberapa detik seperti ""DEG DEG"", lalu normal kembali. hitungan beberapa menit, terulang kembali. ",,,,1,1,1,,,,,,,,,,,
210,Dan itu sudah berlangsung selama 3 hari dok..,,,,1,,1,,,,,,,,,,,
211, Olahraga apa yang cocok dalam keadaan seperti ini dok?,,,,,,,,,1,,,,,,,,
212,apakah perlu mengkonsumsi makanan khusus untuk mengobatinya dok?,,,,,,,,,1,,,,,,,,
213,"Mohon penjelasannya dokter, Terima kasih",,,,,,,,,,,,,,,,,
214,"Alo, terimakasih atas pertanyaannya.",,,,,,,,,,1,,,,,,,
215,"Batuk dan pilek seringnya terjadi akibat saluran pernapasan meradang, misalnya karena alergi, aspirasi benda asing, ",,,1,,,,,,,,1,,,,,,
216,"erpapar asap atau iritan lain, ",,,,,,,,,,,1,,1,,,,
217,"kontak dengan udara kering,",,,,,,,,,,,1,,,,,,
218," infeksi virus atau bakteri,",,,,,,,,,,,1,,,,,,
219," aspirasi benda asing,",,,,,,,,,,,1,,,,,,
220,hingga sensitifitas berlebih terhadap obat tertentu.,,,,,,,,,,,1,,,,,,
221,"Jika Anda mengkonsumsi obat tertentu saat mengalami batuk dan pilek, maka bisa jadi detak jantung abnormal yang Anda rasakan muncul akibat efek samping pengobatan tersebut.",,,,,,,1,1,,,,,,,,,
222,"Namun selain itu, jantung yang berdebar tidak wajar tersebut mungkin juga timbul akibat pencetus lain, seperti konsumsi kafein berlebihan,",,,,1,,,,,,,1,,,,,,
223,"terlalu cemas atau stres,",,,,,,,,,,,1,,,,,,
224,"kelelahan beraktifitas, ",,,,,,,,,,,1,,,,,,
225,"gangguan keseimbangan elektrolit,",,,,,,,,,,,1,,,,,,
226,"bengkak jantung,",,,,,,,,,,,1,,,,,,
227,"gangguan irama atau katup jantung,",,,,,,,,,,,1,,,,,,
228,"hipertiroidisme, gangguan psikis, dan banyak lagi gangguan medis lainnya.",,,,,,,,,,,1,,,,,,
229,"Saran kami, dengan kondisi Anda tersebut, cobalah lakukan dulu:",,,,,,,,,,,,,,1,,,
230,"Perbanyak istirahat, jangan dulu lakukan olahraga berat, cukup lakukan olahraga aerobik dan relaksasi semampunya",,,,,,,1,,,,,,,,,,
231,"Jauhi kafein, alkohol, soda, dan rokok",,,,,,,1,,,,,,1,,,,
232,Tidak dulu sembarangan meminum obat,,,,,,,1,,,,,,,,,,
233,"Banyak minum air putih, ",,,,,,,1,,,,,,1,,,,
234,"makan sayur serta buah, ",,,,,,,1,,,,,,1,,,,
235,hindari dulu makan es dan goreng-gorengan jika masih batuk,,,,,,,1,,,,,,1,,,,
236,enangkan pikiran Anda,,,,,,,1,,,,,,,,,,
237,"Akan tetapi, jika dada terasa sesak, bagai ditekan benda berat, lemas, mudah lelah, demam, atau muncul keluhan lain yang mengganggu, baiknya diperiksakan langsung saja ke dokter atau dokter penyakit dalam ya..",,,,1,,,1,,,,,1,,,,,
238,Semoga membantu.,,,,,,,,,,,,,,1,,,
239,dok anak saya flu batuk udh 2 minggu,1,,1,,,1,,,,,,,,,,,
240,skrng serak suara nya,,,,1,,,,,,,,,,,,,
241,tpi sudah di swab negatif,,,,,,,1,1,,,,,,,,,
242,"pke apa yg dok udh di resepin berobat dri klinik cefadroxil syr ,pacdin cough sama curcuma tapi masih aja",,,,,,,1,1,,,,,1,,,,
243,gmn yh dok ?,,,,,,,,,1,,,,,,,,
244,Terima kasih atas pertanyaannya.,,,,,,,,,,1,,,,,,,
245,"Batuk merupakan respon pada tubuh yang dapat disebabkan baik karena mengalami alergi,",,,1,,,,,,,,1,,,,,,
246,"iritasi pada saluran pernapasan, ",,,,,,,,,,,1,,,,,,
247,"infeksi pada saluran pernapasan, dan sebagainya",,,,,,,,,,,1,,,,,,
248,"Batuk tersebut dapat terjadi dengan karakteristik seperti batuk berdahak, batuk kering, batuk berdarah, dan sebagainya.",,,1,,,,,,,,,,,,,,
249,"Selain itu batuk juga dapat disertai dengan gejala lain misalnya demam, nyeri dada, sesak napas, dan sebagainya.",,,1,1,,,,,,,,,,,,,
250,Pada umumnya batuk yang tidak sembuh-sembuh umumnya dapat disebabkan karena infeksi. ,,,,,,,,,,,,,,,,,
251,Pada kondisi tersebut perlu diberikan penanganan sesuai misalnya dengan pemberian antibiotik.,,,,,,,1,,,,,1,,,,,
252,Namun pada batuk yang tidak sembuh-sembuh dengan pemberian obat-obatan maka perlu dilakukan pemeriksaan penunjang misalnya rontgen.,,,,,,,1,,,,,1,,,,,
253,Saat ini sebaiknya melakukan pemeriksaan ke dokter spesialis anak agar dapat dilakukan pemeriksaan lanjutan dan mendapatkan penanganan yang sesuai.,,,,,1,,1,1,,,,,,,,,
254,"Terima kasih, semoga membantu.",,,,,,,,,,,,,,1,,,
255,"Selamat malam dok, anak sy batuk filek, nafasnya berbunyi. ",1,,1,1,,,,,,,,,,,,,
256,"Boleh kah saya uap,",,,,,,,,,1,,,,,,,,
257,dan dosis combivent nebulizer untuk bayi 1tahun 3bulan brp ya dok..Terimakasih,,,,,,,,,1,,,,,,,,
258,,,,,,,,,,,,,,,,,,
259,"Alo Nunung, Terima kasih atas pertanyaannya untuk Alodokter,",,,,,,,,,,1,,,,,,,
260,"Kondisi napas bayi yang berbunyi dimana disertai dengan sesak napas, batuk, demam, dan lemas dapat merupakan tanda bahaya yang memerlukan penanganan segera. ",,,,1,,,1,,,,,1,,,,,
261,Napas berbunyi dapat disebabkan oleh adanya cairan yang mengganggu pernapasan pada saluran pernapasan hingga paru-paru yang umumnya diakibatkan oleh infeksi seperti pada penyakit pneumonia dan bronkiolitis.,,,,1,,,,,,,1,,1,,,,
262,"Pada kondisi nafas bayi yang berbunyi, terapi menggunakan nebulizer dan obat Combivent perlu diberikan dengan menghitung dosis berdasarkan berat badan anak bukan usia. ",,,,1,,,1,,,,,1,,,,,
263,"Selain itu, pemberian obat Combivent kepada bayi sebaiknya tidak dilakukan di rumah karena berisiko kepada efek samping yang mengancam jiwa jika tidak dilakukan dalam pengawasan dokter.",,,,,,,1,1,,,,,,,,,
264,"Maka dari itu, jika bayi tampak mengalami sesak napas, pernapasan cepat, atau napas berbunyi, maka sebaiknya segera periksakan anak anda ke UGD atau fasilitas kesehatan terdekat untuk diberikan penanganan darurat.",,,,1,,,1,,,,,1,,,,,
265,"Demikian informasi yang dapat disampaikan, semoga bermanfaat. Terima kasih.",,,,,,,,,,,,,,,1,,
266,Saat ini dia sedang batuk2 terus dan pilek,1,,1,,,,,,,,,,,,,,
267,bolehkah saya kasih dia minum Lo Han Kuo untuk anak apakah tidak boleh ? Terimakasih,,,,,,,,,1,,,,,,,,
268,"Alo, selamat siang bunda",,,,,,,,,,1,,,,,,,
269,lo han kuo merupakan jenis buah dari kelompok labu yang dikenal memiliki rasa manis. ,,,,,,,,,,,,,,,,,
270,manfaat dari buah ini untuk kesehatan sudah di kenal dalam pengobatan tradisional tiongkok.,,,,,,,,,,,,,,,,,
271,buah ini sering dikonsumsi dalam bentuk teh untuk meredakan radang tenggorokan.,,,,,,,,,,,,,,,,,
272,"umumnya minuman ini aman dikonsumsi oleh anak-anak, namun untuk manfaatnya mengobatai batuk pilek oleh anak anda saya tidak bisa menjamin ke efektifannya.",,,,,,,,,,,,,,,,,
273,"umumnya batuk pilek umum dialami anak yang kerap disebabkan oleh imfeksi seperti virus,",,,1,,,,,,,,1,,,,,,
274,"bunda bisa berikan anak cairan yang cukup,",,,,,,,1,,,,,,,,,,
275,"memberikan anak uap panas yang bisa di hirupnya, ",,,,,,,1,,,,,,1,,,,
276,"berikan 2 sendok madu yang dicampur dengan perasang lemon,",,,,,,,1,,,,,,1,,,,
277,"serta megoleskan balsem khusus untuk anak dibagian dada, perut anak. ",,,,,,,1,,,,,,1,,,,
278,jika disebabkan oleh virus umumnya akan pulih dalam beberapa hari.,,,,,,,,,,,,,,,,,
279,namun jika pilek dan batuk anak cukup menganggu bunda bisa temui dokter secara langsung untuk mendapatkan pemeriksan dan penanganan lebih lanjut ya bunda.,,,,,,,1,1,,,,1,,,,,
280,saya juga menginfokan mengingat saat ini sedang meningkatnya kasus corona sebaiknya untuk menerapkan protokol kesehatan yang ketat ,,,,,,,1,,,,,,,1,,,
281,dan melakukan vaksin yang lengkap ya bunda agar anak-anak tidak terular dari orang dewasa,,,,,,,1,1,,,,,,,,,
282,semoga dapat membantu,,,,,,,,,,,,,,1,,,
283,"Pagi dok, kalau pilek batuk kan biasanya harus menghindari minyak,",,,1,,,,1,,,,,,,,,,
284,kalo menggunakan ekstra virgil olive oil apa juga harus dihindari?,,,,,,,,,1,,,,,,,,
285,salam alo terima kasih telah bertanya kepada kami berkaitan dengan konsumsi makanan yang dilakukan saat mengalami batuk dan pilek,,,,,,,,,,1,,,,,,,
286,"secara umum penyebab batuk dan pilek adalah virus dan bakteri dan juga keluhannya dapat beruba rasa tak nyaman ditenggorokan dan bahkan nyeri,",,,1,1,,,,,,,1,,,,,,
287,"untuk itu anda disarankan untuk mengonsumsi makanan yang membuat keluhan makin berta seperti makanan pedis , derminyak dan sulit ditelan,",,,,,,,1,,,,,,1,,,,
288,"secara umum makanan yang disarankan adalah yang mampu melegakan kondisi anda seperti, air putih hangat, madu, sayur sayuran, jahe sehingga membuat keluhan anda lebih ringan",,,,,,,,,,,,,1,,,,
289,"jika keluhan anda tak kunjung membaik , sebaiknya melakukan konsultasi langsung ke dokter, untuk diberikan obat obatan yang menangani keluhan anda",,,,,,,1,1,,,,1,,,,,
290,semoga membantu salam sehat,,,,,,,,,,,,,,1,,,
291,Dok saya lagi hamil 17 minggu 5 hari.,1,,,,,,,,,,,,,,,,
292,"Dari awal kehamilan saya udh batuk pilek, sudah berobat ke sana kemarin tapi tidak ilang2 batuk pilek ya",,,1,,,,1,1,,,,,,,,,
293,dan 35 hari ini hidung saya tersumbat bngt dokter tidur kurang tapi tidak meler sedikit pun lendir dok..,,,,1,,1,,,,,,,,,,,
294,Kira2 buat sembuhin mampet ini saya harus gmna ya dokter,,,,,,,,,1,,,,,,,,
295,Salam alo terima kasih telah bertanya kepada kami.,,,,,,,,,,1,,,,,,,
296,"Terkait pertanyaan Anda di atas, perlu diektahui sebelumnya bahwa, secara umum terjadi beberapa perubahan fisiologis pada tubuh ibu hamil. ",,,,,,,,,,,,1,,,,,
297,"Salah satu yang cukup sering ialah sistem pertahanan tubuh yang justru menurun, oleh karena tubuh berusaha menyesuaikan diri agar tidak menganggap janin dalam kandungannya sebagai benda asing dan melenyapkannya dengan sistem imun.",,,,,,,1,,,,,,,,,,
298,"Oleh karena lemahnya sistem imun ibu hamil, maka seringkali penyakit-penyakit harian mudah terjadi pada ibu hamil seperti batuk pilek, terutama yang disebabkan oleh infeksi virus.",,,1,,,,,,,,1,1,,,,,
299,"Penyebab batuk dan pilek bisa berbagai macam. Secara umum dibagi menjadi penyebab infeksi dan non infeksi,",,,1,,,,,,,,1,,,,,,
300,"infeksi pada saluran nafas, bisa disebabkan oleh virus ataupun bakteri. ",,,,,,,,,,,1,,,,,,
301,"Infeksi dapat terjadi pada hidung (rhinitis), sinus (sinusitis), tonsil atau amandel (tonsilitis), faring (faringitis), bagian bronkus (bronkitis), dan infeksi pada paru (pneumonia).",,,,,,,,,,,,,1,,,,
302,"Penyebab non infeksi misalnya iritasi dari lingkungan, kekambuhan dari kondisi kronis seperti bronkitis kronis, emfisema, asma, atau alergi.",,,,,,,,,,,1,,1,,,,
303,Penyebab non infeksi biasanya ditandai dengan gejala muncul saat terpapar zat tertentu.,,,,,,,,,,,1,,,,,,
304,Batuk pilek yang kemungkinan besar disebabkan karena selesma (common cold) kemungkinan besar tidak akan mempengaruhi janin dalam kandungan.,,,1,,,,,,,,1,,,,,,
305,Beberapa hal yang dapat Anda lakukan untuk mengurangi gejala batuk dan pilek antara lain:,,,,,,,,,,,,,,1,,,
306,Istirahat dan tidur secukupnya,,,,,,,1,,,,,,,,,,
307,Tetaplah aktif dan berolahraga secukupnya,,,,,,,1,,,,,,,,,,
308,Makan makanan yang bergizi terutama buah-buahan dan sayur,,,,,,,1,,,,,,1,,,,
309,Minum banyak air putih hangat,,,,,,,1,,,,,,1,,,,
310,Gunakan pelembab udara atau humidifier,,,,,,,1,,,,,,1,,,,
311,"Jaga kebersihan rumah, ",,,,,,,1,,,,,,,,,,
312,"hindari asap, debu, atau bulu binatang",,,,,,,1,,,,,,1,,,,
313,Hindari rokok dan paparan asap rokok,,,,,,,1,,,,,,1,,,,
314,Berkumur dengan air garam hangat,,,,,,,1,,,,,,1,,,,
315,Melakukan irigasi hidung bila sumbatan pada hidung sangat mengganggu,,,,,,,1,,,,,1,,,,,
316,Madu juga dapat membantu meredakan batuk dan nyeri tenggorok,,,,,,,1,1,,,,,,,,,
317,"Bila anda demam, konsumsi parasetamol atau ibuprofen aman untuk ibu hamil",,,,,,,1,,,,,1,1,,,,
318,"Apabila dirasa keluhan Anda bertambah atau ada keluhan lain dan untuk mengetahui lebih pasti penyebab keluhan Anda, disarankan untuk berkonsultasi secara langsung kepada dokter ahli. ",,,,,,,1,,,,,1,,,,,
319,"Nantinya dokter akan melakukan tanya jawab lebih detail dengan Anda, ",,,,,,,1,,,,,,,,,,
320,"dilakukan pemeriksaan fisik, dan pemeriksaan penunjang. ",,,,,,,1,,,,,,,,,,
321,Kemudian akan dilakukan penanganan sesuai kondisi medis Anda.,,,,,,,1,,,,,,,,,,
322,"Salam sehat, semoga membantu.",,,,,,,,,,,,,,1,,,
323,"Siang dok saya mau tanya ank saya panas nya 39,9Â° rewel ada batuk pilek juga",1,,1,1,,,,,,,,,,,,,
324,udh berobat tapi belum ada perkembangan ,,,,,,,1,1,,,,,,,,,
325,sebaiknya gimana ya dok terimaksih,,,,,,,,,1,,,,,,,,
326,"Alo, selamat siang bunda",,,,,,,,,,1,,,,,,,
327,demam dapat dikatakan jika suhu tubuh meningkat mencapai 38 derajat atau lebih.,,,,1,,,,,,,,,,,,,
328,"demam suatu reakasi tubuh sedang melawan infeksi baik akiabt virus, bakteri, jamur maupun parasit. ",,,,1,,,,,,,1,,,,,,
329,"demam juga dapat terjadi akibat paparan suhu atau cuaca panas, serta efek samping vaksin.",,,,1,,,,,,,1,,,,,,
330,demam merupakan suatu gejala dari suatu penyakit.,,,,,,,,,,,,,,,,,
331,"gejala demam dapat disertai gejala lainnya seperti batuk, pilek dan lainnya.",,,,1,,,,,,,,,,,,,
332,batuk pilek dapat disebabkan karena alergi dan infeksi.,,,1,,,,,,,,1,,,,,,
333,umumnya jika disertai demam kemungkinan akibat infeksi bisa virus atau bakteri.,,,,,,,,,,,1,,,,,,
334,"jika akibat virus bisa rhinovirus, influenza, atau virus corona dan lainnya.",,,,,,,,,,,1,,1,,,,
335,jika akibat virus tidak perlu pengobatan khusus umumnya akan membaik dalam 7-14 hari penanganan sesuai gejala saja. ,,,,,,1,1,1,,,1,,,,,,
336,beda dengan virus corona penangnan sesuai keparahan gejala.,,,,,,,1,,,,1,,,,,,
337,jika akibat bakteri maka diperlukannya penangnan berupa antibiotik,,,,,,,1,,,,1,,,,,,
338,saran saya jika demam tidak kunjung turun dalam 3-5 hari atau demam semakin tinggi hingga mencapai 40 derajat maka segera bawa anak ke UGD terdekat bunda agar segara ditangani dengan tepat. ,,,,,,,1,,,,,1,,,,,
339,dirumah ada berapa hal yang bisa bunda lakukan untuk mengatasi hal ini seperti :,,,,,,,,,,,,,,1,,,
340,konsumsi air putih yang banyak,,,,,,,1,,,,,,,,,,
341,kompres hangat pada bagain sela ketiak dan selangkangan,,,,,,,1,,,,,,,,,,
342,selalu pantau suhu tubuh anak,,,,,,,1,,,,,,,,,,
343,konsumsi obat seperti paracetamol sirup,,,,,,,1,,,,,,1,,,,
344,jika anak sudah diatas 1 tahun bunda bisa berikan madu sehari sekali,,,,,,,1,,,,,1,,,,,
345,anda bisa ke dokter anak jika keluhan tidak membaik dalam 3-5 hari demamnya ya bunda agar dapat dilakukan pemeriksaan lebih lanjut seperti cek darah salah satunya.,,,,,,,1,1,,,,1,,,,,
346,semoga dapat membantu,,,,,,,,,,,,,,1,,,
347,"Dok saya mau tanya, sama flu dan batuk,",,,1,,,,,,,,,,,,,,
348,"trus setelah kurang lebih 5 hari saya flu batuk, flu saya ingus nya berubah warna yg hidung sebelah kiri menjadi kuning tapi kemerahan seperti ada darah nya,Klo yg sebelah kanan normal putih kental saja,",,,,1,1,,,,,,,,,,,,
349,kira2 itu bahaya gk ya dok ? Terimakasih,,,,,,,,,1,,,,,,,,
350,Terima kasih atas pertanyaannya di Alodokter.,,,,,,,,,,1,,,,,,,
351,Batuk dan pilek merupakan cara tubuh untuk mempertahankan diri dengan mengeluarkan benda asing dari saluran pernapasan.,,,1,,,,,,,,,,,,,,
352,"Contoh penyebab batuk adalah infeksi saluran pernapasan atas baik oleh virus, bakteri maupun mikroorganisme lain, pneumonia, asma, adanya benda asing yang masuk saluran napas (tersedak), dan lain-lain. ",,,1,,,,,,,,1,,,,,,
353,Pengobatan untuk setiap penyebab batuk ini berbeda-beda.,,,,,,,1,,,,,,,,,,
354,Keluarnya darah dari hidung berwarna kemerahan mungkin tidak berdampak langsung terhadap kadar Hemoglobin (tidak langsung menyebabkan Anda anemia).,,,,1,,,,,,,,,,,,,
355,"Akan tetapi, sebaiknya penyebab utama dari batuk dan pilek yang Anda alami ini dikaji lebih lanjut oleh dokter secara langsung.",,,,,,,1,,,,,,,,,,
356,Salah satu kemungkinan penyebab batuk yang perlu Anda waspadai adalah pneumonia.,,,,,,,,,,,1,,,,,,
357,Pneumonia adalah peradangan jaringan parenkim paru.,,,1,,,,,,,,,,,,,,
