id ,kalimat,pasien,usia pasien,penyakit,gejala,kapan,periode,tindakan,outcome,pertanyaan,pembuka,penyebab,prakondisi,objek,penutup,referensi,artikel,observasi
358,Hal ini merupakan salah satu masalah pada pernapasan dan bisa mengakibatkan kesulitan bernapas bila kondisinya berat.,,,1,1,,,,,,,,,,,,,
359,"Beberapa gejala yang dapat menyertai pneumonia adalah demam, batuk, sesak napas, dan pergerakan dada tampak cepat. ",,,1,1,,,,,,,,,,,,,
360,"Pneumonia sering disebabkan oleh infeksi mikroorganisme, misalnya virus dan bakteri. ",,,1,,,,,,,,1,,,,,,
361,"Karena saat ini masih pandemi COVID-19, bila didapatkan hasil pemeriksaan rontgen demikian dan ada gejala yang mendukung, maka perlu dicurigai pneumonia tersebut disebabkan oleh COVID-19 sampai terbukti bukan (bisa dengan bantuan pemeriksaan swab PCR). ",,,1,,,,,,,,,1,,,,,
362,"Penyebab lain pneumonia, yaitu infeksi bakteri juga masih mungkin.",,,,,,,,,,,1,,,,,,
363,Pemeriksaan secara langsung perlu dilakukan untuk dapat mengetahui penyebab dari keluhan batuk dan pilek Anda. ,,,,,,,1,1,,,,,,,,,
364,Dokter mungkin akan menyarankan pemeriksaan laboratorium bila diperlukan.,,,,,,,1,,,,,,,,,,
365,Sementara ini Anda dapat memberikan obat penurun panas paracetamol sesuai dengan cara pemberian yang ada di kemasannya.,,,,,,,1,,,,,1,1,,,,
366,"Hindari pemberian antibiotik secara tidak bertanggung jawab, antibiotik hanya boleh diberikan oleh dokter dan perlu pengawasan dokter (termasuk obat keras). ",,,,,,,1,,,,,1,1,,,,
367,pastikan cukup makan makanan yang bergizi juga ya.,,,,,,,1,,,,,,,,,,
368,Semoga membantu.,,,,,,,,,,,,,,1,,,
369,"Dok saya beberapa hari yang lalu melakukan tes PCR dan hasilnya negatif,",,,,,1,,1,1,,,,,,,,,
370,setelah itu saya merasakan hidung pengar dan tenggorokan kering.. ,,,,1,1,,,,,,,,,,,,
371,setelah itu di saya merasakan pilek batuk berdahak kadang kadang dan perubahan dalam suara..,,,,1,1,,,,,,,,,,,,
372,apakah itu flu batuk biasa atau gejala lain ya dok? Terimakasih,,,,,,,,,1,,,,,,,,
373,"Alo, Terima kasih atas pertanyaannya.",,,,,,,,,,1,,,,,,,
374,"Keluhan batuk berdahak dan pilek dapat disebabkan oleh: infeksi saluran pernapasan atas, sinusitis, bronkitis, infeksi COVID-19",,,,,,,,,,,1,,,,,,
375,Tes swab PCR merupakan salah satu tes yang dianjurkan untuk mendeteksi infeksi COVID-19. ,,,,,,,,,,,,,,,,,
376,Tes ini mendeteksi materi genetik virus pada sampel usapan lendir dari belakang hidung dan tenggorokan.,,,,,,,,,,,,,,,,,
377,"Untuk mendapatkan hasil yang akurat, tes ini perlu dilakukan di waktu yang tepat. ",,,,,,,,,,,,,,,,,
378,Hasil tes PCR yang menunjukkan hasil negatif bisa saja disebabkan oleh tes yang dilakukan terlalu dini atau terjadi kesalahan teknik dalam pengambilan sampel. ,,,,,,,,,,,1,,,,,,
379,"BIasaya jika seseorang masih memiliki gejala saluran pernapasan dan sebelumnya ada riwayat kontak dengan penderita COVID-19 atau memiliki risiko tinggi tertular COVID-19, maka tes PCR ulang perlu dianjurkan.",,,1,1,,,1,,,,,,,,,,
380,"Saran saya, silakan memeriksakan diri ke dokter umum terdekat dulu.",,,,,,,1,,,,,,,,,,
381,"Dokter perlu melakukan tanya jawab untuk mengetahui keluhan Anda lebih lanjut dan memeriksa Anda, ",,,,,,,1,,,,,,,,,,
382,jika diperlukan dokter dapat menganjurkan untuk melakukan tes swab PCR ulang,,,,,,,1,,,,,,,,,,
383,dan memberikan penanganan lebih lanjut.,,,,,,,1,,,,,,,,,,
384,"Untuk saat ini, silakan Anda melakukan beberapa anjuran berikut:",,,,,,,,,,,,,,1,,,
385,istirahat cukup 7-9 jam setiap hari,,,,,,1,1,,,,,,,,,,
386,perbanyak konsumsi makanan bergizi,,,,,,,1,,,,,,,,,,
387,cukupi konsumsi air putih minimal 2 liter per hari,,,,,,,1,,,,,,,,,,
388,hindari aktivitas fisik berlebihan,,,,,,,1,,,,,,,,,,
389,terapkan protokol kesehatan yang baik,,,,,,,1,,,,,,,,,,
390,Semoga membantu.,,,,,,,,,,,,,,1,,,
391,"Selamat Malam Dokter,Putri saya usia 20 bln sedang Bapil",1,1,1,,,,,,,,,,,,,,
392,Dia sejak kecil full ASI dan tidak mau sufor,,,,,,,1,,,,,,,,,,
393,sekarang anak saya minum ASIP dan UHT saat saya tinggal bekerja karena sufor dia tidak mau sama sekali.,,,,,,,1,,,,,,,,,,
394,Namun sekarang ini dia sedang Bapil,,,1,,,,,,,,,,,,,,
395,apakah benar minum susu UHT bikin batuk putri saya semakin parah/ tidak cepat sembuh?,,,,,,,,,1,,,,,,,,
396,bolehkah anak Bapil tetap minum susu UHT?,,,,,,,,,1,,,,,,,,
397,"Alo, sqya dr. Tirtawati Wijaya. Terima kasih sudah bertanya ke Alodokter.",,,,,,,,,,1,,,,,,,
398,Anak berusia 20 bulan sudah dapat menerima makanan pendamping ASI,,,,,,,,,,,,,1,,,,1
399,"baik berupa makanan padat maupun cair, untuk memenuhi kebutuhan nutrisinya Makanan dan minuman untuk anak usia 20 bulan sudah dapat mulai mengikuti menu keluarga.",,,,,,,,,,,,,,,,,1
400,Susu UHT pada dasarnya sama dengan susu segar.,,,,,,,,,,,,,1,,,,1
401,Perbedaan utama terletak pada proses pemanasan suhu tinggi (Ultra High Temperature) untuk membunuh kuman sebelum dikemas. Dengan demikian susu UHT per se tidak memperparah batuk pilek anak Anda.,,,,,,,,,,,,,,,,,1
402,"Yang perlu Anda perhatikan adalah kandungan tambahan pada susu UHT, seperti perisa dan pewarna buatan, gula, dll.",,,,,,,1,,,,,,,,,,
403,"Berbagai zat tambahan ini memang dapat membuat susu UHT lebih lezat dan disukai oleh anak, namun kadangkala dapat mengiritasi tenggorokan. ",,,,,,,,,,,,,,,,,1
404,Karenanya perlu ketelitian dalam memilih susu UHT untuk anak.,,,,,,,1,,,,,,,,,,
405,"Berikut ini adalah beberapa artikel mengenai susu UHT untuk informasi tambahan bagi Anda:
https://www.alodokter.com/susu-uht-ketahui-fakta-dan-mitosnya-di-sini
https://www.alodokter.com/kapan-anak-bisa-minum-susu-uht
https://www.alodokter.com/susu-pasteurisasi-vs-susu-segar-ini-faktanya
",,,,,,,,,,,,,,,1,1,
406,"Demikianlah penjelasan saya, semoga bermanfaat. Salam sehat selalu.",,,,,,,,,,,,,,1,,,
407,"Selamat siang Dok, saya dgn Astri ingin bertanya.Anak saya usia 3 bulan sdh 2 hari ini bapil",1,1,,,1,1,,,,,,,,,,,
408,"tanpa ada demam, masih getol minum ASI, nafas tidak sesak, cuma tidurnya agak terganggu tiap batuk, karena tiap batuk tuh dia kaya mau ngeluarin sesuatu (mungkin dahak).",,,,1,,,,,,,,,,,,,
409,"Sdh saya lakukan pijat bapil setelah mandi air hangat, penggunaan humidifier, uap air hangat, menempatkan potongan bawang merah di pojok kamar, dan membalur punggung dan dadanya dgn balsam bayi (tr*nspul***),",,,,1,,,,,,,,,,,,,
410,"tp batuknya msh sama, grok gitu.",,,,,,,,1,,,,,,,,,
411,Tetangga ada yg menyarankan diberi obat rhin*** utk bayi krna anak tetangga saya ampuh minum obat itu. Apa boleh? ,,,,,,,,,1,,,,,,,,
412,apa lbh baik langsung saya bawa ke DSA saja dok?,,,,,,,,,1,,,,,,,,
413,"Alo, Terima kasih atas pertanyaannya.",,,,,,,,,,1,,,,,,,
414,"Adanya batuk pilek pada anak tanpa adanya demam dan adanya tidur yang terganggu dapat disebabkan oleh banyak kemungkinan penyebab seperti:
Batuk pilek alergi.
Common cold.
Bronkiolitis.",,,,1,,,,,,,1,,,,,,
415,"Sebaiknya, apabila dengan beberapa kiat seperti memberikan uap dan sebagainya tidak terdapat perbaikan gejala dalam beberapa hari ini, periksakanlah anak Anda ke dokter spesialis anak, ya.",,,,,,,1,1,,,,1,,,,,
416,misalnya dengan pemberian obat batuk yang sesuai dengan anak seusianya.,,,,,,,1,,,,,,,,,,
417,"Untuk sementara waktu, pastikan kebutuhan cairan anak terpenuhi misalnya dengan ASI, monitor keluhan lain yang muncul, serta berikan bantalan pada anak ketika tidur sehingga kepala lebih tinggi dibandingkan badannya. ",,,,,,,1,,,,,,,,,,
418,"Jangan lupa untuk memonitor dan mengidentifikasi gejala lainnya yang muncul, ya.",,,,,,,1,,,,,,,,,,
419,"Semoga informasi ini dapat membantu dan semoga lekas sembuh ya.
Salam.
",,,,,,,,,,,,,,1,,,
420,Dok anak saya 4 bulan lalu di kasih obat mufabethamin ukuran 3Ã—1/5 .,1,,,,,,1,,,,,,1,,,,
421,sekarang anak saya batuk pilek panas dan kata nya tenggorokannya sakit .,,,1,1,,,,,,,,,,,,,
422,apa boleh diminum kan kembali ?,,,,,,,,,1,,,,,,,,
423,Terima kasih atas pertanyaannya.,,,,,,,,,,1,,,,,,,
424,Pemberian obat pada anak berbeda dengan dewasa karena pada anak dosis obat disesuaikan dengan berat badan dan usia pada anak. ,,,,,,,,,,,,,,,,,1
425,Selain itu obat yang diberikan 4 bulan yang lalu disesuaikan dengan kondisi anak pada saat itu.,,,,,,,1,,,,,,,,,,
426,Sedangkan pada anak batuk pilek panas tersebut paling sering dikarenakan virus yang akan membaik dengan sendirinya tanpa pemberian obat khusus.,,,,,,,,1,,,1,,,,,,1
427,"Sebaiknya ibu dapat tetap memberikan cairan yang cukup, tetap memberikan makanan bergizi, istirahat cukup",,,,,,,1,,,,,,,,,,
428,memberikan paracetamol apabila demam tidak kunjung turun. Serta apabila demam lebih dari 5 hari segera ke dokter.,,,,,,,1,,,,,1,,,,,
429,"Terima kasih, semoga membantu.",,,,,,,,,,,,,,1,,,
430,"Selamat sore dok, saya erni umur 40 tahun. Minggu lalu sebelum menstruasi sy flu pilek dan mulai ada batuk. ",1,1,1,1,,1,,,,,,,,,,,
431,Setelah flu pilek sembuh ganti jadi batuk kering. ,,,,,,1,,,,,,,,,,,
432,Selama batuk kering sy batuk sampek perut bagian atas sakit begitu juga bagian belikat saya,,,,1,,,,,,,,,,,,,
433,. Setelah h+2 sy menstruasi batuk saya sembuh sendiri.,,,,,,1,,1,,,,,,,,,
434,skrg stelah h+3 perut saya ttep kerasa sakit dri kiri ke kanan jdi kayak kram gt dan kebetulan saya jg pnya riwayat penyakit maag. ,,,,1,,,,,,,,,,,,,
435,"Apa sakit perut ini efek dari saya batuk ya dok? Soalnya ini kerasa panas juga,",,,,1,,,,,1,,,,,,,,
436,"Alo, Terima kasih atas pertanyaannya.",,,,,,,,,,1,,,,,,,
437,"Pilek, batuk kering, dan nyeri pada perut sampai belikat dengan riwayat sedang menstruasi dan adanya riwayat maag dapat disebabkan oleh beberapa kemungkinan penyebab seperti:
Common cold.
Dismenorea.
Faktor batuk yang terlalu keras.",,,,,,,,,,,1,,,,,,
438,"apabila dalam 3-5 hari keluhan masih belum membaik dan disertai dengan keluhan lain seperti demam, gangguan penciuman, sesak napas, diare, dll, periksakan diri Anda ke dokter, ya.",,,,,,,1,,,,,1,,,,,
439,Minum air hangat untuk meredakan batuk.,,,,,,,1,,,,,,,,,,
440,Minum parasetamol untuk meredakan kram.,,,,,,,1,,,,,,,,,,
441,Kompres bagian perut dengan air hangat.,,,,,,,1,,,,,,,,,,
442,Beristirahat yang cukup.,,,,,,,1,,,,,,,,,,
443,Makan makanan bergizi.,,,,,,,1,,,,,,,,,,
444,Minum air putih2-3 liter per hari.,,,,,,,1,,,,,,,,,,
445,"Semoga informasi ini dapat membantu dan semoga lekas sembuh ya.
Salam.",,,,,,,,,,,,,,1,,,
,"Hallo dok, izin bertanya.Anak saya itu sering sekali batuk dan pilek, apa itu memengaruhi berat badan anak ya?",1,,1,1,,,,,1,,,,,,,,
,Soalnya anak saya berat badannya naik ngirit banget,,,,1,,,,,,,,,,,,,
,Salam alo terima kasih telah bertanya kepada kamii,,,,,,,,,,1,,,,,,,
,"Sebelumnya perlu di ketahui kondisi berat badan dipengaruhi beberapa faktor antara lain
Asupan gizi anak",,,,,,,,,,,1,,,,,,
,Kondisi kesehatan,,,,,,,,,,,1,,,,,,
,Kondisi fisik dan istirahat anak,,,,,,,,,,,1,,,,,,
,Gangguan makan,,,,,,,,,,,1,,,,,,
,Masalah tumbuh kembang,,,,,,,,,,,1,,,,,,
,Untuk itu jika anak mengalami batuk dan pilek dalam jangka waktu yang lama bisa berpengaruh terhadapa berat badanya terlebih jika ada masalah tumbuh kembang yang anak anda alami,,,,,,,,1,,,,1,,,,,
,Sebaiknya anda mengonsultasikan kepada dokter secara langsung ,,,,,,,1,,,,,,,,,,
,Untuk saat ini pastikan kebutuhan gizi. ,,,,,,,1,,,,,,,,,,
,Cairan serta istirahta anak terpenuhi dan seger ke dokter jika keluhan tak kunjung membaik,,,,,,,1,,,,,1,,,,,
,semoga membantu salam sehat,,,,,,,,,,,,,,1,,,
,"Selamat malam dok, saya ingin menanyakan kalau pusing tidak kunjung membaik padahal tekanan darah normal itu kenapa ya? ",1,,,1,,,,,,,,,,,,,
,Pas sudah minum obat batuk dan pilek sembuh tetapi jadimya malah pusing.,,,,1,,,1,1,,,,,,,,,
,Apakah ada efek karena obat atau bagaimana ya dok? ,,,,,,,,,1,,,,,,,,
,"Salam alo, Terima kasih telah bertanya kepada kami.",,,,,,,,,,1,,,,,,,
,"Obat batuk dan pilek umumnya mengandung:
Succus liquiritiae extract atau ekstrak akar manis, untuk meredakan batuk dan sakit tenggorokan",,,,,,,,,,,,,1,,,,1
,"Paracetamol, untuk meredakan demam dan nyeri pada tubuh akibat flu",,,,,,,,,,,,,1,,,,
,"Amonium klorida, untuk mengencerkan dahak dan lendir, sehingga lebih mudah dikeluarkan",,,,,,,,,,,,,1,,,,
,"Ephedrine HCI dan chlorphenamine maleate, untuk meredakan pilek dan hidung tersumbat akibat flu.",,,,,,,,,,,,,1,,,,
,"Obat batuk dan pilek juga kerap memberi efek samping seperti sakit kepala, mengantuk, pusing, mual, bahkan muntah. ",,,,,,,,1,,,,,,,,,1
,"Apabila keluhan masih berlanjut atau bahkan bertambah parah, disarankan untuk berkonsultasi secara langsung ke dokter ahli.",,,,,,,1,,,,,1,,,,,
,"Anda dapat melakukan hal berikut untuk mecegah batuk dan pilek:
Menjaga jarak dengan penderita batuk pilek hingga dia sembuh",,,,,,,,,,,,,,,,,
,Rutin mencuci tangan dengan sabun sebelum makan,,,,,,,1,,,,,,,,,,
,Membersihkan permukaan benda-benda yang dapat ditempeli virus,,,,,,,1,,,,,,,,,,
,Tidak berbagi barang pribadi dan perlengkapan makan atau minum dengan orang lain,,,,,,,1,,,,,,,,,,
,Makan makanan bergizi seimbang dan teratur,,,,,,,1,,,,,,,,,,
,Penuhi kebutuhan cairan dengan minum air mineral 2 liter per hari,,,,,,,1,,,,,,,,,,
,Istirahat yang cukup 7-8 jam per hari,,,,,,,1,,,,,,,,,,
,"Salam sehat, semoga membantu.",,,,,,,,,,,,,,1,,,
,"sy busui umur 23 tahun , sedang flu dan sempat mengkonsumsi obat alpara yg mungkin komposisi obatnya gk aman buat busui. ",1,1,,,,,1,,,,,1,1,,,,
,kemarin saya trakhir minum 2 kaplet dok dan hari ini saya stop dlu minum obat tsb krn flu saya sdh sedikit mereda,,,,,1,,1,1,,,,,,,,,
,tapi hari ini dan kemarin sy belum BAB sama sekali .,,,,1,,,,,,,,,,,,,
,apakah aman jika saya melanjutkan ASI di hari ini ?,,,,,,,,,1,,,,,,,,
,"Alo,",,,,,,,,,,1,,,,,,,
,"Obat yang Anda sebutkan mengandung paracetamol, phenylpropanolamine, CTM, dan DMP. ",,,,,,,,,,,,,1,,,,1
,"Obat ini digunakan untuk mengurangi keluhan pusing, demam, flu, dan batuk. ",,,,,,,,,,,,,,,,,1
,Pemakaian obat flu dan batuk pada ibu menyusui memang harus lebih berhati-hati.,,,,,,,,,,,,,,,,,1
,Namun bila Anda sudah berhenti mengkonsumsi obat tersebut sejak kemarin maka Anda boleh saja menyusui kembali tanpa harus menunggu BAB. ,,,,,,,1,,,,,1,,,,,
,"Apabila Anda khawatir, Anda bisa memberikan ASIP dulu hingga Anda lebih yakin ya. ",,,,,,,1,,,,,1,,,,,
,Namun secara umum Anda sudah boleh memberikan ASI setelah 6-24 jam terakhir konsumsi obat.,,,,,,,,,,,,,,,,,1
,Durasi waktu ini dapat berbeda berdasarkan farmakologi obat dimana setiap obat memiliki waktu paruh dan eliminasi masing-masing dan sangat bergantung juga pada kondisi metabolisme pada setiap orang.,,,,,,,,,,,,,,,,,1
,"Semoga bisa membantu Anda,
Terima kasih",,,,,,,,,,,,,,1,,,
,"Selamat malam dok,anak saya umur 4,5 tahun batuk pilek dan susah makan kmaren itu di rontgen dan hasil nya infeksi paru paru.",1,1,1,1,,,1,,,,,,,,,,
,sudah dikasih obat oleh IGD rumah sakit karena kmaren langsung datang ke IGD.,,,,,,,1,,,,,,,,,,
,apakah perlu berobat jalan dan berkonsultasi dengan dokter anak?,,,,,,,,,1,,,,,,,,
,Alo. Terimakasih sudah bertanya ke Alodokter.,,,,,,,,,,1,,,,,,,
,Keluhan infeksi paru-paru pada anak dapat disebakan oleh berbagi hal. Penyebab keluhan perlu diketahui untuk mendapatkan penanganan yang tepat. Penyebab keluhan di antaranya Pneumonia,,,1,,,,,,,,1,,,,,,
,TB paru,,,1,,,,,,,,1,,,,,,
,Infeksi Covid-19,,,1,,,,,,,,1,,,,,,
,Empiema,,,1,,,,,,,,1,,,,,,
,Bronkopneumonia,,,1,,,,,,,,1,,,,,,
,"Perlu pemeriksaan lebih lanjut pada kondisi tubuh anak seperti suara paru, frekuensi nafas, dan tanya jawab informasi seputar keluhan saat ini, riwayat penyakit maupun pengobatan yang telah dilakukan.",,,,,,,1,,,,,,,,,,1
,Pemeriksaan penunjang seperti rontgen paru dan tes darah mungkin diperlukan untuk mengetahui adanya infeksi atau tidak. ,,,,,,,1,,,,,,,,,,1
,Sementara anda dapat lakukan hal-hal berikut: Memberikan obat dan vitamin sesuai petunjuk dokter yang merawat.,,,,,,,1,,,,,,,,,,
,Memberikan minum dan makan dengan pola gizi seimbang sesuai usia anak.,,,,,,,1,,,,,,,,,,
,Memantau pertumbuhan dan perkembangan anak disesuaikan dengan usia.,,,,,,,1,,,,,,,,,,
,"Tetap menjalankan protokol kesehatan seperti menghindari kerumunan, menjaga jarak, mencuci tangan dan memakai masker.",,,,,,,1,,,,,,,,,,
,Sekian informasi yang dapat saya sampaikan. Semoga membantu. Salam.,,,,,,,,,,,,,,1,,,
,Dok anak saya usia 1 bulan batuk pilek apakah boleh berobat,1,1,1,,,,,,1,,,,,,,,
,"Alo, terimakasih atas pertanyaannya.",,,,,,,,,,1,,,,,,,
,"Bayi berusia 1 bulan daya tahan tubuhnya masih lemah, sehingga rentan mengalami batuk dan pilek. ",,,,,,,,,,,,,,,,,1
,"Batuk dan pilek ini bukanlah suatu penyakit, melainkan gejala dari suatu penyakit",,,,,,,,,,,,,,,,,1
,"contohnya ISPA (infeksi saluran pernapasan akut), COVID-19 (infeksi virus SARS-CoV-2), rhinitis alergi, refluks asam lambung ke tenggorokan, gangguan imunitas, paparan asap atau iritan saluran napas lainnya, dan sebagainya.",,,1,,,,,,,,,,,,,,
,"Jika batuk dan pilek terjadi baru 1-3 hari, tanpa disertai demam, sesak, ingus atau dahak kekuningan/ kehijauan, lemas, sulit menyusu, rewel tidak wajar, dan keluhan lain yang berat, maka Anda tidak perlu terburu membawa bayi Anda berobat. ",,,,1,,1,1,,,,,1,,,,,
,"Susui ia ASI dan perbanyak kontak fisik dengannya sering-sering, jangan dulu beri ia tambahan makanan dan minuman lain ",,,,,,,1,,,,,,,,,,
,"Jaga lingkungan sekitar bayi supaya bersih, tidak terlalu dingin, jauh juga dari asap, debu, dan hal yang rentan membuatnya alergi",,,,,,,1,,,,,,,,,,
,"Mandikan bayi Anda dengan air hangat, kenakan padanya pakaian yang menghangatkan tubuhnya
Pastikan orang yang kontak dengan bayi tubuhnya selalu bersih dan tidak sedang sakit",,,,,,,1,,,,,,,,,,
,Tidak dulu sembarangan memberi bayi Anda obat atau herbal,,,,,,,1,,,,,,,,,,
,"Jika dalam 3 hari keluhannya tidak sembuh juga, atau malah muncul keluhan lain yang lebih berat sebagaimana yang kami singgung di atas, silakan periksakan bayi Anda langsung ke dokter atau dokter anak terdekat ya",,,,,,,1,,,,,1,,,,,
,Semoga membantu.,,,,,,,,,,,,,,1,,,
,"saya ingin bertanya waktu itu saya mimisan saat sedang batuk pilek sekitar 1 bulan, nah di minggu terakhir saya mimisan selama >30 menit hanya yang sebelah kanan (waktu itu lagi bulan ramadhan 2021). ",1,,1,1,1,1,,,,,,,,,,,
,tapi sebelumnya juga memang pernah mimisan namun hanya sedikit ( seperti luka ). ,,,,,,,,,,,,1,,,,,
,"waktu mimisan >30 menit itu, saya ke rs terdekat, tapi kata dokternya harus di 'korter' gitu? ",,,,,,1,1,,,,,,,,,,
,"dikasih vitamin K, penambah nafsu makan/Caviplex, anti biotik, dan dua lainnya saya lupa. ",,,,,,,1,,,,,,1,,,,
,ampai saat ini masih belum menindak lanjuti apa yang dokter sarankan ,,,,,,,,,,,,,1,,,,
,jadi saya ini kenapa dok? saya bingung harus bagaimana sekarang,,,,,,,,,1,,,,,,,,
,Terima kasih atas pertanyaannya di Alodokter.,,,,,,,,,,1,,,,,,,
,Mimisan atau epistaksis adalah salah satu kondisi kegawatdaruratan di bidang THT yang sering terjadi. ,,,,,,,,,,,,,,,,,1
,"Ada 2 tipe epistaksis, yaitu epistaksis anterior dan epistaksis posterior. Epistaksis anterior berasal dari anyaman pembuluh darah di hidung bagian depan.",,,,,,,,,,,,,,,,,1
,"Beberapa penyebab epistaksis:
Mengorek hidung",,,,,,,,,,,1,,,,,,
,Deviasi septum atau penyimpangan pembatas antara dua lubang hidung,,,,,,,,,,,1,,,,,,
,Trauma,,,,,,,,,,,1,,,,,,
,Penggunaan oksigen nasal kanul dalam jangka lama,,,,,,,,,,,1,,,,,,
,Konsumsi alkohol,,,,,,,,,,,1,,,,,,
,Hipertensi atau tekanan darah tinggi,,,1,,,,,,,,1,,,,,,
,Malformasi pembuluh darah,,,1,,,,,,,,1,,,,,,
,"Koagulopati (hemofilia, penyakit von Willebrand)",,,1,,,,,,,,1,,,,,,
,Alergi Obat-obatan tertentu,,,,,,,,,,,1,,,,,,
,Kanker nasofaring,,,1,,,,,,,,1,,,,,,
,"Dari informasi yang Anda sampaikan, kondisi epistaksis telah Anda alami secara berulang. ",,,,,,,,,,,,,,,,,1
,Mungkin yang dimaksud dengan â€œkorterâ€ adalah kauter atau kauterisasi. TIndakan ini dapat menghentikan perdarahan dengan cara memanaskan jaringan pembuluh darah untuk menutup bagian pembuluh darah yang menyebabkan perdarahan tersebut.,,,,,,,1,,,,,,,,,,1
