id ,kalimat,pasien,usia pasien,penyakit,gejala,kapan,periode,tindakan,outcome,pertanyaan,pembuka,penyebab,prakondisi,objek,penutup,referensi,artikel,observasi
,Epistaksis yang Anda alami ini sebaiknya segera ditangani karena ada kemungkinan penyebab epistaksis Anda adalah suatu hal yang serius,,,,,,,1,,,,,1,,,,,
,"Bila dibiarkan, perdarahan terus menerus ini dapat mengakibatkan anemia, infeksi, dan lainnya.",,,,,,,,1,,,,,,,,,
,Sebaiknya Anda memeriksakan diri ke dokter spesialis THT agar dapat diperiksa dan mendapat penanganan yang sesuai untuk penyebab epistaksis Anda. ,,,,,,,1,,,,,,,,,,
,"Pada saat mengalami epistaksis, posisikan duduk secara tegak dan tekan hidung selama 10-15 menit serta kompres dengan es atau handuk dibasahi air dingin.",,,,,,1,1,,,,,,,,,,
,Semoga membantu.,,,,,,,,,,,,,,1,,,
,Jangka waktu nya selang berapa jam? Karna pilek dan batuknya sudah agak parah nih,,,1,1,,,,,1,,,,,,,,
,"Alo, terimakasih atas pertanyaannya.",,,,,,,,,,1,,,,,,,
,"Pilek dan batuk bisa menandakan saluran pernapasan yang meradang, misalnya karena alergi, terpapar iritan",,,,,,,,,,,1,,,,,,
,"infeksi bakteri atau virus (termasuk virus Corona yang menyebabkan COVID-19), aspirasi benda asing, refluks asam lambung, hingga tumor jinak atau ganas tertentu. ",,,,,,,,,,,1,,,,,,
,Tidak semua kasus pilek dan batuk perlu ditangani dengan minum obat. ,,,,,,,,,,,,,,,,,1
,"jika baru 1-3 hari keluhan Anda berlangsung dan tidak sampai membuat Anda sesak, demam, mengeluarkan ingus atau dahak kekuningan/ kehijauan, mengi, nyeri dada, atau muncul keluhan lain yang berat",,,,1,,,,,,,,1,,,,,
,"Anda bisa atasi dulu keluhan Anda dengan:
Banyak minum air hangat
Irigasi hidung dengan cairan NaCl
Hindari hal-hal yang membuat Anda alergi",,,,,,,1,,,,,,1,,,,
,"Jangan juga kontak dengan debu, rokok, polusi, asap, dan substansi lain yang rentan mengiritasi saluran napas
Tidak dulu makan es dan gorengan",,,,,,,1,,,,,,,,,,
,"Jangan juga kontak dengan debu, rokok, polusi, asap, dan substansi lain yang rentan mengiritasi saluran napas
Tidak dulu makan es dan gorengan",,,,,,,1,,,,,,,,,,
,Rajin makan buah dan sayuran berkuah kaldu,,,,,,,1,,,,,,,,,,
,Kebanyakan obat pilek dan batuk tidak termasuk obat bebas,,,,,,,,,,,,,,,,,1
,"sehingga jika ingin mengkonsumsinya, sepatutnya Anda periksa dulu ke dokter. ",,,,,,,1,,,,,1,,,,,
,"jika keluhan Anda belum membaik dengan langkah di atas, lebih aman Anda periksalah langsung ke dokter atau dokter THT ya",,,,,,,1,,,,,1,,,,,
,Semoga membantu.,,,,,,,,,,,,,,1,,,
,"Dok, bulan ini usia anak saya 1 tahun .dan sekarang batuk dan pilek",1,1,1,1,,,,,,,,,,,,,
,"Alo, terimakasih atas pertanyaannya.",,,,,,,,,,1,,,,,,,
,"Batuk dan pilek pada anak 1 tahun biasanya muncul karena alergi, semisal akibat dingin, tungau debu, serbuk sari, atau juga beragam alergen lainnya. ",,,,,,,,,,,1,,,,,,1
,"Bukan itu saja, batuk dan pilek pada anak seusia ini mungkin pula disebabkan oleh pencetus yang lain, seperti infeksi virus (termasuk virus Corona yang menyebabkan penyakit COVID-19) atau bakteri",,,,,,,,,,,1,,,,,,
,", iritasi saluran pernapasan, aspirasi benda asing ke saluran pernapasan, gangguan imunitas, sensitifitas berlebih terhadap obat tertentu, dan banyak lagi kondisi medis lainnya.",,,,,,,,,,,1,,,,,,
,"Sore dok, saya sedang batuk pilek, saya minum antibiotik dan obat lainnya jam 11 siang apakah minum obat selanjutnya bisa jam 5 sore?",1,,1,,1,,1,,1,,,,,,,,
,"Alo Iqoh, Terimakasih atas pertanyaannya.",,,,,,,,,,,1,,,,,,
,Dalam mengkonsumsi obat yang harus diperhatikan adalah dosis serta cara penggunaannya. ,,,,,,,,,,,,,,,,,1
,"Setiap obat memiliki mekanisme kerja yang berbeda, efek samping yang berbeda serta waktu paruh di dalam tubuh yang berbeda.",,,,,,,,,,,,,,,,,1
,"Melihat dari apa yang anda sampaikan saat ini, anda harus memperhatikan anjuran dosis obat yang diberikan oleh dokter yang merawat anda dan anda konsumsi saat ini. ",,,,,,,1,,,,,,,,,,
,"Semoga membantu ya, Salam",,,,,,,,,,,,,,1,,,
,Anda juga dapat berkonsultasi dengan dokter yang merawat anda terkait apa saja obat yang anda konsumsi saat ini.,,,,,,,1,,,,,,,,,,
,Dok mau tanya sya 3 hari ini mngalami skit btuk pilek panas pertma si bisa merasakan mkanan sma mncium bau skrng kok tdak bisa ya dok ,1,,1,1,,,,,1,,,1,,,,,
,udh mndingan tpi ada sariawan d pngkal lidah ,,,,1,,,,,,,,,,,,,
,apa krna tu sya gk bisa merasakan dan bau krna pilek?,,,,,,,,,1,,,,,,,,
,"Alo indah
terima kasih sudah bertanya kepada Alodokter",,,,,,,,,,1,,,,,,,
,"saya mengerti akan kekhawatiran anda, dimana keluhan yang anda alami kemungkinan di akibatkan karena flu biasanya diakibatkan karena infeksi virus.",,,,,,,,,,,1,,,,,,
,nah saat flu memang bisa menimbulakan hilangnya penciuman atau dalam dunia medis disebut dengan anosmia,,,,,,,,,,,1,,,,,,1
,hilangnya penciuman ini bisa terjadi akibat flu atau pilek yang dimana permasalan dalam dinding hidung,,,,,,,,,,,1,,,,,,
,erta bisa pula diakibatkan karena adanya penyumbatan didalam hidung seperti polip hidung atau tumor serta bisa pula hal ini terjadi akibat infeksi virus corona,,,,,,,,,,,1,,,,,,
,selain itu bisa pula diakibatkan karena gangguan saraf pada hidung dan otak.,,,,,,,,,,,1,,,,,,
,"serta keluhan hilangnya penciuman hal ini bisa dibarengi dengan hilangnya perasa di lidah, biasanya hilang rasa makan tersebut tidak berkaitan dengan sariawan biasanya rasa nyeri saja. ",,,,1,,,,,,,,,,,,,1
, nah saran saya jika hilangnya penciuman ini anda alami dalam 3 hari tidak ada perbaikan.,,,,,,1,,,,,,1,,,,,
,saya menayrankan untuk anda melakukan pemeriksaan langsung ke dokter faskes terdekat anda ya. ,,,,,,,1,,,,,,,,,,
,"sembari itu saya menyarankan untuk anda, menggunakan masker dan menjaga jarak ke orang lain sebaiknya bila anda mengalami flu seperti mengisolasi mandiri dirumah lebih baik sambil tetap memriksakan diri anda ke dokter ya",,,,,,,1,,,,,,,,,,
,"serta tingakatkan daya tahan tubuh anda dengan istirahat yang cukup, konsumsi makanan yang sehat dan bergizi.",,,,,,,1,,,,,,,,,,
,selain itu bila anda demam anda bisa konsumsi obat seperti paracetamol serta banyak konsumsi air putih hangat minimal 2 liter sehari dan anda bisa mengonsumsi teh hangat dengan madu.,,,,,,,1,,,,,1,,,,,
,"demikian info yang bisa saya berikan
terima kasih",,,,,,,,,,,,,,1,,,
,"Halo dok, anak saya usia 4,5 tahun, beberapa hari kemarin demam",1,1,,1,1,,,,,,,,,,,,
,"sekarang demamnya sudah turun, tapi perutnya saya sentuh kok panas ya?",,,,1,,,,1,1,,,,,,,,
,Bagian tubuh lainnya normal saja.. disertai batuk pilek.. itu kenapa ya dok? Terimakasih.,,,1,1,,,,,1,,,,,,,,
,"Alo Furrou, Terima kasih atas pertanyaannya.",,,,,,,,,,1,,,,,,,
,"Penyebab kulit yang terasa lebih panas di bagian perut mungkin saja karena kulit tertutup oleh pakaian, Kulit yang tidak tertutup pakaian suhunya akan dipengaruhi oleh suhu lingkungan sekitar",,,,,,,,,,,1,,,,,,1
,kalau suhu lingkungan sekitar lebih dingin tentu bagian tubuh lainnya akan lebih dingin jiak dibandingkan dengan suhu kulit yang tertutup pakaian.,,,,,,,,,,,,,,,,,1
," Apabila tidak ada ruam merah di kulit tersebut, kulitnya tidak kemerahan, anak tidak ada gejala lain Anda tidak perlu khawatir dulu.",,,,,,,1,,,,,1,,,,,
,"ika anak merasa terganggu karena merasa panas, silakan kenakan pakaian yang mudah menyerap keringat, yang longgar, dan jaga suhu ruangan tidurnya tetap sejuk.",,,,,,,1,,,,,1,,,,,
,"Untuk gejala batuk dan pileknya, penyebabnya bervariasi, bisa karena flu, selesma, sinusitis, bronkitis, dan tidak menutup kemungkinan karena infeksi virus corona mengingat sedang pandemi.",,,1,1,,,,,,,1,,,,,,
,Silakan tetap memantau kondisi anak.,,,,,,,1,,,,,,,,,,
,aga asupan makanan dan minuman anak dan hindarkan anak dari paparan debu dan asap rokok. ,,,,,,,1,,,,,,,,,,
,Anda juga dapat memberikan air lemon dicampur dengan madu untuk membantu meredakan batuknya. ,,,,,,,1,,,,,,,,,,
,"Selain itu, Anda juga dapat mengoleskan balsam hangat di dada dan leher anak",,,,,,,1,,,,,,,,,,
,Pastikan juga Anda juga memastikan menerapkan protokol kesehatan untuk anak dan keluarga Anda.,,,,,,,1,,,,,,,,,,
,Apabila gejala ini tidak membaik dalam 2 minggu atau ada gejala demam tinggi selama 3 hari atau lebih,,,,1,,1,,,,,,1,,,,,
, silakan tidak menunda pemeriksaan ke dokter anak terdekat,,,,,,,1,,,,,,,,,,
,Dokter perlu memeriksa anak secara langsung bila perlu dilakukan tes darah dan foto rontgen dulu sebelum diberikan penanganan yang sesuai.,,,,,,,1,,,,,,,,,,1
,Semoga membantu.,,,,,,,,,,,,,,1,,,
,"Dok, bulan ini usia anak saya 1 tahun .dan sekarang batuk dan pilek ",1,1,1,,,,,,,,,,,,,,
,apakah boleh di kasih madurasa.,,,,,,,,,1,,,,1,,,,
,"Alo, terimakasih atas pertanyaannya.",,,,,,,,,,1,,,,,,,
,"Batuk dan pilek pada anak 1 tahun biasanya muncul karena alergi, semisal akibat dingin, tungau debu, serbuk sari, atau juga beragam alergen lainnya.",,1,1,,,,,,,,1,,,,,,1
," Bukan itu saja, batuk dan pilek pada anak seusia ini mungkin pula disebabkan oleh pencetus yang lain, seperti infeksi virus (termasuk virus Corona yang menyebabkan penyakit COVID-19) atau bakteri, iritasi saluran pernapasan, aspirasi benda asing ke saluran pernapasan, gangguan imunitas, sensitifitas berlebih terhadap obat tertentu, dan banyak lagi kondisi medis lainnya.",,,1,1,,,,,,,1,,,,,,1
,"Pemberian madu sebagaimana yang Anda sebutkan baik sebab bisa membantu meningkatkan daya tahan tubuhnya agar tidak mudah sakit, termasuk sakit batuk dan pilek. ",,,,,,,1,1,,,,,,,,,1
,"Hanya saja, jika saat ini usia anak Anda belum genap 1 tahun, sebaiknya Anda tunda dulu pemberian madu tersebut, sebab berisiko membuat anak Anda mengalami botulisme.",,1,,,,,1,,,,,1,,,,,
,"Lebih amannya, agar batuk dan pilek yang dialami anak Anda membaik, Anda lakukanlah dulu Beri anak lebih banyak ASI dan air hangat",,,,,,,1,,,,,,,,,,
,"Beri juga ia variasi makanan bergizi seimbang, tidak terlalu berminyak, dingin, apalagi berpemanis buatan",,,,,,,1,,,,,,,,,,
,"Selalu jaga kebersihan diri anak, sekaligus juga lingkungan di sekitarnya",,,,,,,1,,,,,,,,,,
,jangan gunakan kipas angin dan AC terlalu dingin di sekitar anak,,,,,,,1,,,,,,,,,,
,"Jauhkan anak dari debu, udara kering, asap, polusi, dan substansi lain yang membuatnya alergi",,,,,,,1,,,,,,,,,,
,Jangan dekatkan anak ke orang yang sedang sakit keluar,,,,,,,1,,,,,,,,,,
,Batasi membawa anak bepergian ke luar rumah,,,,,,,1,,,,,,,,,,
,Pastikan orang yang berkontak dengan anak selalu disiplin menerapkan protokol kesehatan,,,,,,,1,,,,,,,,,,
,Jangan sembarangan memberi anak obat tanpa saran dokter,,,,,,,1,,,,,,,,,,
,"Jika keluhan anak Anda tidak membaik untuk waktu yang lama, atau jika muncul demam tinggi, sesak, ingus/ dahak kekuningan atau kehijauan, anak rewel berlebihan, sulit makan atau minum, dan juga keluhan lain yang lebih berat, baiknya Anda periksakan ia langsung ke dokter atau dokter anak supaya ditangani dengan baik ya",,,,1,,,1,,,,,1,,,,,
,Semoga membantu.,,,,,,,,,,,,,,1,,,
,"Selamat siang dok,
Dok, saat ini saya batuk dan pilek tanpa demam, sudah dua hari ini.",1,,1,1,,1,,,,,,,,,,,
,"Apakah baiknya saya melakukan isolasi mandiri saja?
Terimakasih",,,,,,,,,1,,,,,,,,
,"Alo, terimakasih atas pertanyaannya.",,,,,,,,,,1,,,,,,,
,"Batuk dan pilek bisa terjadi karena beragam faktor, contohnya alergi, iritasi, kemasukan benda asing, infeksi virus (termasuk virus Corona penyebab COVID-19) atau bakteri, gangguan imunitas, sensitifitas terhadap obat tertentu, refluks asam lambung ke tenggorokan, hingga tumor jinak atau ganas di sekitar saluran pernapasan.",,,1,,,,,,,,1,,,,,,1
,"Penderita batuk dan pilek, utamanya yang disebabkan oleh infeksi, sepatutnya memang mengisolasi diri di rumah, guna mencegah penularan.",,,,,,,1,,,,1,,,,,,1
,"Dengan isolasi diri, Anda pun akan memiliki waktu istirahat lebih banyak sehingga bisa sembuh lebih cepat. ",,,,,,,,1,,,,,,,,,1
,"Tidak hanya itu, sepatutnya Anda lakukan juga
Hindari asap, polusi, debu, dingin, serbuk sari, dan substansi pencetus alergi serta iritasi saluran napas lainnya",,,,,,,1,,,,,,,,,,
,Selalu gunakan masker,,,,,,,1,,,,,,,,,,
,Jaga jarak dengan orang lain,,,,,,,1,,,,,,,,,,
,"Jangan gunakan AC atau kipas berlebihan, gunakan air humidifier bila perlu",,,,,,,1,,,,,,,,,,
,"Rajin mandi dengan air hangat, sering-sering cuci tangan dengan sabun",,,,,,,1,,,,,,,,,,
,Jaga selalu kebersihan tempat tinggal Anda,,,,,,,1,,,,,,,,,,
,"Tingkatkan daya tahan tubuh dengan rutin berolahraga, istirahat cukup, makan makanan bergizi dan mengandung kaya vitamin C",,,,,,,1,,,,,,,,,,
,Jangan dulu sembarangan minum obat tanpa saran dari dokter,,,,,,,1,,,,,,,,,,
,"Sejatinya, jika keluhan Anda ringan, terjadinya baru 1-3 hari, dan tidak muncul demam tinggi, sesak napas, batuk berdarah, mengi, mimisan berulang, dan keluhan berat lainnya,",,,,1,,1,,,,,,1,,,,,
,maka besar kemungkinan kondisi Anda tidak berbahaya dan bisa sembuh sendiri dengan penanganan mandiri seperti telah disebutkan di atas,,,,,,,,,,,,,,,,,1
,"jika muncul tanda bahaya seperti di atas, atau jika keluhan tidak sembuh hingga waktu lama, lebih aman Anda pergi periksakan diri ke dokter supaya dievaluasi dan ditangani dengan baik. ",,,,,,,1,,,,,1,,,,,
,"Jika dirasa perlu, bisa jadi nantinya dokter akan mengarahkan Anda untuk menjalani tes penunjang (seperti rontgen, tes alergi, tes darah) bahkan merujuk Anda ke dokter THT/ penyakit dalam.",,,,,,,1,,,,,1,,,,,
,"Hallo selamat malam dok, ijin bertanya masalah obat kalau saya minum zemoxil amoxicillin trihydrate 500 buat flu,",1,,,,,,1,,,,,,1,,,,
,"boleh tidak saya meminum obat tersebut, buat meredakan gejala dok. Terimakasih",,,,,,,,,1,,,,,,,,
,"Halo saudara Saepul, terima kasih telah bertanya di Alodokter.",,,,,,,,,,1,,,,,,,
,Batuk pilek atau yang biasa disebut dengan common cold adalah suatu infeksi yang terjadi pada saluran nafas bagian atas.,,,,,,,,,,,,,,,,,1
," Infeksi ini paling sering disebabkan oleh virus, dan umumnya dapat sembuh dengan sendirinya.",,,,,,,,,,,1,,,,,,
," Apabila seseorang terkena batuk dan pilek gejala yang muncul adalah batuk
Pilek, Bersin-bersin, Demam, Sakit kepala",,,,1,,,,,,,,,,,,,1
,"Penyebab batuk pilek selain infeksi dari infeksi virus adalah karena kurang nya istirahat, aktivitas yang berlebihan, konsumsi makanan dan minuman yang tidak sehat, merokok, mengkonsumsi alkohol dapat membuat seseorang sering terkena batuk pilek.",,,,,,,,,,,1,,,,,,1
,"Dikarenakan common cold tidak terlalu berbahaya dan dapat sembuh dengan sendirinya, maka ada beberapa saran yang dapat di lakukan di rumah seperti menghirup uap air melalui hidung",,,,,,,1,,,,,,,,,,1
,Mengkonsumsi air putih hangat,,,,,,,,1,,,,,,,,,
,"Mengoleskan balsem ke badan, dapat membuat badan menjadi hangat dan relax",,,,,,,,1,,,,,,,,,
,Hindari suasana yang dingin,,,,,,,,1,,,,,,,,,
,Hindari minuman yang dingin,,,,,,,,1,,,,,,,,,
,Konsumsi vitamin C,,,,,,,,1,,,,,,,,,
,Istirahat yang cukup,,,,,,,,1,,,,,,,,,
,Obat zemoxil merupakan obat yang mengandung antibiotik.,,,,,,,,,,,,,1,,,,1
,Obat tersebut merupakan golongan obat keras yang penggunaannya harus dengan pengawasan atau pemeriksaan dokter sebelumnya. ,,,,,,,,,,,,,,,,,1
,Mengkonsumsi obat tersebut tanpa sepengetahuan dokter tidak disaranakan.,,,,,,,,,,,,,,,,,1
,"Apabila keluhan anda semakin memburuk dan menggangu aktivitas, sebaiknya kunjungi dokter terdekat.",,,,,,,1,,,,,1,,,,,
,"Semoga membantu, terima kasih.",,,,,,,,,,,,,,1,,,
,"Dok, Saya punya riwayat Alergi/Sesak Napas apalagi jika Dingin/Asap/Bau menyengat menyebabkan saya Pilek & Terkadang Dahak/Pilek saya masuk ke tenggorokan saat saya menarik napas/tertelan. ",1,,1,1,,,,,,,,1,,,,,
,Apakah akibat dari Cairan tsb yg masuk ke tenggorokan/lambung saya dok?,,,,,,,,,1,,,,,,,,
,"Alo Dwi, terimakasih sudah bertanya di Alodokter.",,,,,,,,,,1,,,,,,,
,Alergi merupakan reaksi sistem imunitas/daya tahan tubuh seseorang terhadap sesuatu yang pada umumnya tidak menimbulkan masalah pada orang lain.,,,,,,,,,,,,,,,,,1
,"Terdapat berbagai pencetus timbulnya alergi mulai dari makanan, obat, cuaca dingin, asap, debu, dan sebagainya.",,,,,,,,,,,1,,,,,,
,"Gejala yang muncul dapat berupa ruam kulit yang gatal, pilek, hingga sesak nafas.",,,,,,,,1,,,,,,,,,
,Reaksi alergi dapat menimbulkan dahak. ,,,,,,,,1,,,1,,,,,,1
,Dahak sendiri merupakan lendir yang dibentuk oleh saluran cerna untuk melindungi dari debu dan hal lainnya.,,,,,,,,,,,,,,,,,1
,Dahak juga berperan dalam mendukung kerja sistem saluran nafas. ,,,,,,,,,,,,,,,,,1
," Dahak yang tertelan tidak bersifat membahayakan bahkan jika mengandung bakteri, sebab dahak akan dicerna sebagai makanan hingga ke lambung dan bakteri akan mengalami kematian akibat terpapar asam lambung.",,,1,,,,,1,,,1,,,,,,
,"Sekian, semoga membantu.",,,,,,,,,,,,,,1,,,
,Anak saya usia 12 bulan kurang 7hari.,1,1,,,,,,,,,,,,,,,
,Dia batuk pilek demam.,,,1,,,,,,,,,,,,,,
,Lagi tumbuh gigi juga.,,,,,,,,,,,,1,,,,,
,"Minum obat sudah tepat waktu 3x1 (hufanoxil,itrasal & obat serbuk)Tapi kalo malam jam 00:00 suka demam lewat 38++.",,,,,,,1,,,,,,,,,,
,Apa boleh dikasih Paracetamol biar demamnya turun?,,,,,,,,,1,,,,1,,,,
,"Alo Bunda Ayu, terima kasih sudah bertanya pada Alodokter",,,,,,,,,,1,,,,,,,
,"Keluhan demam batuk dan pilek, merupakan gejala yang bisa muncul akibat dari banyak kondisi penyakit. ",,,,1,,,,,,,,,,,,,1
," Demam pada anak pun dapat disebabkan oleh banyak hal. Adanya peradangan, infeksi virus dan bakteri merupakan penyebab paling sering dari keluhan tersebut. ",,,1,,,,,,,,1,,,,,,1
,"Berikut ini adalah beberapa contoh penyakit akibat perdangan dan infeksi yaitu Infeksi saluran pernafasan atas (ISPA),",,,1,,,,,,,,,,,,,,1
,"Faringitis (radang tenggorokan),",,,1,,,,,,,,,,,,,,
,"Peradangan saluran cerna (typhoid),",,,1,,,,,,,,,,,,,,
,"Demam berdarah,",,,1,,,,,,,,,,,,,,
,Gigi tumbuh pada Anak,,,1,,,,,,,,,,,,,,
,"Dalam hal ini, yang anak Anda rasakan dapat terjadi akibat infeksi pada saluran nafas karena ada gejala batuk dan pilek diperparah dengan adanya gigi susu yang akan tumbuh.",,,,1,,,,,,,1,,,,,,1
,"Hal yang penting adalah jangan panik, tetapi Anda harus waspada. Berikut ini adalah beberapa hal yang perlu dilakukan pada kondisi demam, yaitu Lakukan pengukuran suhu tubuh berkala",,,,,,,1,,,,,,,,,,1
,Berikan asupan cairan yang cukup dengan minum air putih yang cukup 700-1000 ml tiap hari,,,,,,,1,,,,,,,,,,
,"Jika suhu diatas 37,5 derajat Celcius, berikan obat penurun panas seperti paracetamol sesuai dosis berdasarkan berat badan anak.",,,,,,,1,,,,,,,,,,
,Kompres dengan air hangat di kepala,,,,,,,1,,,,,,,,,,
,Segera berobat ke dokter untuk memastikan kondisi yang menyebabkan hal tersebut bila demam tidak berkurang selama 3 hari.,,,,,,1,1,,,,,1,,,,,
,"Perhatikan higienitas mulut, bersihkan mulut anak secara rutin agar sisa makanan tidak menempel dan dapat menibulkan akumulasi bakteri yang menyebabkan demam pada saaat anak tumbuh gigi.",,,,,,,1,,,,,,,,,,
,"Hufanoxil adalah antibiotik berisi amoxicillin, habiskan obat tersebut, itrasal adalah obat batuk, dan obat racikan mungkin berisi obat flu dan demam.",,,,,,,,,,,,,1,,,,
,Paracetamol sendiri dapat diminum sehari 3x dan maksimal tiap 4 jam.,,,,,1,,,,,,,,1,,,,1
,"Jadi jika anak Anda sudah minum obat-obat yang diberikan lalu dalam 4 jam demam anak tidak turun, maka Anda dapat memberikan paracetamol tambahan dengan dosis sesuai berat badan atau sesuai anjuran dalam kemasan.",,,,,1,,1,,,,,1,,,,,
,"Terkait pandemi virus corona ini, maka Anda perlu waspada apabila adik Anda memiliki faktor risiko besar infeksi corona, yaitu riwayat kontak dengan orang positif COVID-19 dan atau bepergian ke daerah terjangkit transmisi lokal.",,,,,,,,,,,,,,,,,1
,"Pasalnya demam, batuk dan pilek merupakan salah satu gejala pada COVID-19. Maka apabila anak Anda dan keluarga memiliki riwayat bepergian dan kontak dengan pasien COVID-19 sebelumnya",,,1,,,,,,,,1,,,,,,
, perlu dipastikan apakah ada infeksi virus corona atau tidak pada anak Anda. ,,,,,,,1,,,,,,,,,,
,"Bila tidak ada 2 faktor risiko tersebut, maka saya sarankan Anda melakukan observasi mandiri terlebih dahulu selama 3 hari.",,,,,,,1,,,,,1,,,,,
,"Bila dalam 3 hari demam tidak membaik, maka segeralah periksa ke dokter agar diperiksa dengan seksama ",,,,,,,1,,,,,1,,,,,
,Semoga membantu. Salam,,,,,,,,,,,,,,1,,,